日期,小盘价值,小盘成长,大盘价值,大盘成长,中盘价值,中盘成长
2020/10/12,5.4091,6.4608,3.6728,5.92,4.427466659,5.783653501
2020/10/13,2.612,3.3037,2.7314,3.8296,2.506612424,3.513199426
2020/10/14,-0.1243,-0.0097,-0.1817,-0.2227,-0.45399624,0.346568819
2020/10/15,-0.6927,-1.1128,-0.0467,-1.2869,-0.729854272,-1.293978514
2020/10/16,-0.3497,-1.2883,0.8156,-1.2682,-0.169291565,-1.435024514
2020/10/19,-0.5814,-1.2737,0.3154,-1.8981,-0.330322967,-1.633923335
2020/10/20,-0.2249,0.0671,-0.1957,0.3843,-0.323812192,0.257035605
2020/10/21,-0.2912,-0.6626,1.0818,0.9618,-0.002577047,0.194519123
2020/10/22,-1.5618,-2.4416,0.9832,-0.8961,-0.552776784,-1.701791027
2020/10/23,-1.5398,-2.7089,-0.1484,-2.6462,-1.189417417,-2.945954212
2020/10/26,-1.0564,-1.4093,-0.671,-2.5809,-1.358826018,-1.66134057
2020/10/27,-0.5818,0.8699,-1.2762,0.246,-0.897605003,1.651261159
2020/10/28,-0.1212,1.0473,-0.8628,2.1711,-0.537480018,1.860014184
2020/10/29,0.1913,0.6897,-0.0228,3.2496,-0.114349876,0.880366229
2020/10/30,-2.2571,-2.1365,-0.883,-0.1201,-2.22684317,-2.04320568
2020/11/2,-1.577,-1.344,-0.1179,-0.6216,-2.515101692,-1.555509154
2020/11/3,2.0381,2.3589,2.24,1.932,1.454029678,1.789927141
2020/11/4,1.2217,1.2063,2.5825,1.9575,1.428046323,1.802951213
2020/11/5,1.8285,1.9013,2.5861,2.4757,1.34286787,2.39260468
2020/11/6,1.7378,1.291,1.9641,1.3188,1.779198835,1.32958774
2020/11/9,1.4437,1.2029,1.9338,1.9726,2.041744078,2.033953768
2020/11/10,1.3236,1.5437,0.9671,1.2614,1.632895897,2.256085498
2020/11/11,-0.2257,-1.7205,0.179,-2.3561,0.099826902,-1.490437962
2020/11/12,0.5867,-0.5289,-0.0182,-0.8856,0.192879759,-0.67574984
2020/11/13,-0.5431,1.0542,-1.8569,-0.2714,-0.955532064,0.843638701
2020/11/16,1.3649,1.8893,-0.1667,-0.0506,1.550505087,1.351154269
2020/11/17,2.1899,0.5318,2.1365,0.0927,2.838525989,0.048967413
2020/11/18,0.1446,-1.0975,1.6788,-2.1756,0.721300741,-2.388294551
2020/11/19,-0.1535,-0.4704,1.4997,0.1547,0.214308809,-0.826971871
2020/11/20,0.4914,0.9118,0.4545,1.8726,0.507350111,1.320627069
2020/11/23,2.4125,2.3455,1.1057,1.4596,1.917948799,1.84408817
2020/11/24,1.1042,1.4633,0.2145,0.1901,1.257498419,1.12606231
2020/11/25,-1.9895,-1.5437,-1.3731,-2.8965,-1.677246095,-2.106855401
2020/11/26,-2.0208,-2.7408,0.1904,-2.2548,-1.548088825,-2.350288896
2020/11/27,-0.2888,-0.9368,2.2034,0.8057,0.700749309,-0.00637673
2020/11/30,-0.5769,-0.6339,0.7611,0.5065,0.259036456,-0.023194364
2020/12/1,0.7422,0.9438,1.1451,1.4265,1.56398553,1.866037713
2020/12/2,1.5362,1.9469,2.2179,2.1874,2.285164724,2.393812583
2020/12/3,-0.5667,0.0567,-0.7282,0.5518,-0.119606503,0.165525658
2020/12/4,-0.7974,0.4568,-1.6654,1.3368,-0.799526736,0.913915717
2020/12/7,-1.0335,0.6182,-2.6274,1.2231,-1.284697442,0.988695069
2020/12/8,-1.33,0.0272,-2.6101,0.3144,-1.634473759,-0.038144321
2020/12/9,-1.6608,-1.1515,-1.6902,-1.3368,-1.778916849,-1.188037332
2020/12/10,-0.8812,-0.9036,-1.1189,-1.0978,-1.001831972,-0.93405816
2020/12/11,-0.8112,-1.0745,-1.4126,-0.4375,-0.766380649,-0.879520231
2020/12/14,-1.0506,-0.3815,-0.502,0.3187,-1.310833561,0.115587457
2020/12/15,0.0473,1.3064,0.4356,1.7012,-0.781756006,1.454860488
2020/12/16,-0.498,-0.3612,-0.0183,1.537,-0.476571799,0.103880319
2020/12/17,0.9249,0.8885,1.3336,1.9394,1.270430399,0.866368571
2020/12/18,1.5961,1.5029,0.64,0.6562,1.647707737,0.720684055
2020/12/21,1.252,2.2861,-0.6905,1.2974,0.775122724,1.550051942
2020/12/22,-1.7745,-0.8432,-2.3634,1.0321,-2.055602194,-0.33232112
2020/12/23,-1.7956,-1.9749,-1.4716,0.1809,-1.984675806,-1.533911538
2020/12/24,-0.3422,-0.2805,0.6771,0.6252,-0.687070771,-0.450316128
2020/12/25,0.3294,0.391,0.3222,0.8654,0.26208873,0.698592904
2020/12/28,1.2493,0.853,0.9494,1.9228,1.477878276,1.143328206
2020/12/29,-1.5798,-1.624,0.5133,0.2867,-0.679439906,-1.375646077
2020/12/30,-0.7258,0.0354,0.1625,1.6754,0.181292116,0.797778087
2020/12/31,1.4713,2.7334,1.6347,4.5446,2.068945072,2.797808754
2021/1/4,2.0772,4.081,0.7811,4.6548,2.302318309,3.109422147
2021/1/5,1.003,2.3718,-0.8011,5.9152,1.976623876,4.346164062
2021/1/6,-0.2935,-0.3853,1.1599,4.5752,1.404688931,2.241249198
2021/1/7,-0.4219,0.0396,2.7081,3.6941,1.292701348,1.104670218
2021/1/8,-0.1062,0.9493,1.9332,1.3476,1.613421395,1.287983438
2021/1/11,-1.577,-0.4443,0.3965,-2.3691,-1.272424082,-1.244951662
2021/1/12,-0.8821,0.0972,1.6633,1.6448,-0.122199836,0.901662912
2021/1/13,0.983,0.3737,2.3993,1.9612,2.140150763,1.224280214
2021/1/14,-0.292,-0.8722,-0.4442,-3.6584,-1.466558353,-2.624690729
2021/1/15,-0.1399,-0.1798,-0.1203,-3.5447,-1.811705963,-1.689631877
2021/1/18,1.4385,2.0675,1.2451,-0.2506,1.346618439,1.532290184
2021/1/19,0.7919,0.4083,0.0983,-1.5502,0.843496396,-0.255453685
2021/1/20,-0.291,-0.257,-1.0076,-0.0355,-0.401381273,0.063908155
2021/1/21,0.9372,2.9982,-0.1555,4.4207,1.272131313,3.647154849
2021/1/22,0.1348,2.3234,-0.7295,3.8743,0.618905991,3.53261231
2021/1/25,-1.013,0.639,-0.8733,3.3386,-0.275505654,2.136083031
2021/1/26,-1.4468,-1.9816,-0.7494,-0.7891,-1.306473158,-1.194131051
2021/1/27,-0.9506,-2.0594,-0.6795,-2.3233,-0.960386353,-1.219527363
2021/1/28,-1.8724,-2.6604,-1.4073,-3.1326,-1.933940915,-2.907288211
2021/1/29,-3.3283,-3.5,-2.5524,-3.2891,-3.165010862,-3.877339328
2021/2/1,-0.5106,-0.4267,0.3988,1.2827,1.097810944,0.980807599
2021/2/2,0.8873,2.1912,1.2313,3.9024,2.979477974,4.396786621
2021/2/3,-0.562,0.8147,-0.2202,3.2423,0.821591812,2.495107654
2021/2/4,-1.9647,-3.2476,0.017,0.8904,-1.354084377,-1.236636626
2021/2/5,-2.7632,-4.0949,1.3195,0.4463,-2.62177201,-2.581284984
2021/2/8,-0.0145,-0.3435,1.3512,2.3867,0.898883529,0.655165362
2021/2/9,3.9096,3.943,1.053,4.9937,5.427194387,5.197744722
2021/2/10,3.1594,4.1468,1.641,6.5159,3.870117488,4.424861478
2021/2/18,4.0794,2.9621,2.1573,0.3773,3.0576224,1.62408453
2021/2/19,6.2022,2.4967,2.005,-3.6849,3.189072938,-0.281926753
2021/2/22,4.4724,0.9669,-0.2423,-5.7606,2.068468488,-2.078584139
2021/2/23,1.4379,-1.0381,-0.8388,-5.6184,0.446767429,-2.702690116
2021/2/24,-1.3644,-2.4099,-0.7775,-3.9441,-2.921390175,-4.395561735
2021/2/25,-0.8879,-1.8165,1.4885,-3.9044,-1.619548573,-3.766732566
2021/2/26,-2.2888,-2.4065,-0.044,-2.5927,-1.353039338,-3.193930394
2021/3/1,-0.566,0.5744,-2.3261,0.3342,0.065490277,-0.41319975
2021/3/2,0.8503,2.2638,-0.9455,1.0745,0.965447463,1.154627913
2021/3/3,1.1478,1.115,1.7599,-0.2252,0.141929689,0.2595527
2021/3/4,1.2247,-0.6553,1.5157,-3.5656,-0.863313863,-2.330469993
2021/3/5,-2.0712,-2.9274,-2.4355,-4.9919,-2.747530509,-4.346596554
2021/3/8,-1.749,-3.0248,-2.2897,-5.2696,-1.452802284,-3.851389307
2021/3/9,-1.9317,-4.4796,-2.3801,-7.4219,-2.864522146,-6.529868056
2021/3/10,-2.0636,-2.511,-1.4293,-0.3046,-2.600713312,-2.787133425
2021/3/11,1.8331,2.1899,2.3947,5.1637,2.302307904,3.164762971
2021/3/12,4.0741,2.9201,3.7659,3.2974,3.91104669,2.530815021
2021/3/15,2.3499,-0.3304,0.8014,-3.9435,0.004749124,-2.572030624
2021/3/16,1.3498,-0.1882,0.7481,-3.1071,-0.142126815,-2.117812138
2021/3/17,-0.0312,1.3267,-0.1314,3.0148,0.235328407,1.64915799
2021/3/18,0.3815,1.5339,-1.0164,3.3821,0.666175533,2.826732092
2021/3/19,-0.613,-0.7591,-2.1986,-1.6752,-0.400572385,-0.732302948
2021/3/22,0.7902,-0.3144,-1.3619,-3.2874,0.153899018,-0.898143522
2021/3/23,0.0509,-0.5782,0.184,-1.2117,-0.481303683,0.011074101
2021/3/24,-3.5842,-3.9138,-2.4949,-2.5996,-4.410466126,-3.423635245
2021/3/25,-2.4709,-1.6104,-2.048,-1.2354,-2.252084146,-0.876152947
2021/3/26,0.5189,3.4332,0.7196,3.5497,1.716914361,3.697317342
2021/3/29,2.2952,3.3905,1.4445,3.7308,2.158640618,2.532538977
2021/3/30,0.8288,0.9935,1.0073,1.9797,0.73830986,1.341067159
2021/3/31,0.0099,-0.2189,0.2662,0.3222,-0.17095645,0.152790478
2021/4/1,1.0227,0.3074,0.0001,1.0261,0.275477567,0.299143849
2021/4/2,0.1591,1.0696,0.2246,4.665,0.420197907,2.192014869
2021/4/6,-0.2627,0.863,-0.6124,1.3595,-0.208064166,0.496853303
2021/4/7,1.7509,0.956,-0.6087,-2.4827,0.830070934,-0.327193313
2021/4/8,0.5776,0.2019,-0.4411,-0.9677,0.835060575,0.588254611
2021/4/9,-0.4057,-0.3884,-1.2071,-1.5741,-0.39035082,0.142373972
2021/4/12,-0.9231,-2.7063,-1.3476,-4.0017,-2.011500131,-2.797620296
2021/4/13,-2.2174,-2.7263,-0.9382,-1.7584,-2.323667781,-1.89548547
2021/4/14,-0.0989,1.064,-0.3759,1.6214,0.087988184,2.188949573
2021/4/15,0.777,1.2176,-0.569,0.8439,0.906401021,1.854192488
2021/4/16,1.2184,0.6653,-0.1796,-0.3624,0.97240429,0.432340259
2021/4/19,2.0119,2.67,1.9266,3.5014,2.018789423,2.81214275
2021/4/20,0.3112,1.5937,1.0683,3.5605,0.666114124,2.600219319
2021/4/21,-0.5131,-0.2595,-0.5186,0.4904,-0.487074755,0.529073234
2021/4/22,-0.0067,0.5607,-0.6969,0.1229,-0.140305962,0.573721606
2021/4/23,-0.0669,1.0022,-0.2838,2.0587,0.051938924,0.46592786
2021/4/26,-0.8473,0.175,-1.2679,0.4542,-0.441345165,-0.976535304
2021/4/27,-0.9515,-0.4702,-1.4092,-0.8399,-0.77610926,-0.943744386
2021/4/28,0.2097,0.3321,0.1768,1.9079,0.192107305,1.77651852
2021/4/29,1.2618,0.4248,1.4369,1.6766,0.818529295,1.334133301
2021/4/30,-0.247,-0.354,-0.3057,0.1661,-0.456262557,0.001216995
2021/5/6,0.967,0.1481,-1.6354,-2.6755,0.029911219,-0.372788979
2021/5/7,2.9733,-0.0121,-0.0217,-4.572,1.58123368,-1.907240238
2021/5/10,2.7595,0.5822,0.2528,-2.5049,1.442426501,-1.243428759
2021/5/11,1.1384,-0.0351,0.099,0.9888,-0.147510157,-0.073095069
2021/5/12,0.5074,0.2802,-0.1269,1.817,-0.747760472,0.610976623
2021/5/13,-1.2278,-0.7378,-1.1788,-0.6168,-1.515498824,-0.118291268
2021/5/14,-1.5746,-0.9757,0.5338,0.9798,-0.60579547,0.129899791
2021/5/17,0.423,2.1006,2.3836,5.1616,1.730287244,3.272270584
2021/5/18,0.1605,1.2614,0.8799,2.3961,0.962120229,2.308693589
2021/5/19,-0.1455,0.2228,-0.7393,-0.2935,-0.422975427,0.096242536
2021/5/20,-2.4011,-0.4592,-0.5661,0.599,-1.782868686,0.316233122
2021/5/21,-1.3297,-0.3959,-0.2322,-0.3483,-1.328493144,-0.333907035
2021/5/24,0.6252,0.3988,-0.8698,-0.405,-0.388179599,-0.084334908
2021/5/25,0.971,1.5893,2.3893,4.1059,1.28459743,2.231399664
2021/5/26,1.3237,1.4571,3.1634,3.215,2.138432651,1.377119228
2021/5/27,0.6296,1.5391,0.4519,0.1432,1.038958515,0.978799704
2021/5/28,0.1378,1.7707,-0.1264,0.0988,-0.477212022,0.57613419
2021/5/31,0.1434,1.6894,-0.7481,0.1291,-0.7710516,0.80213847
2021/6/1,0.8154,1.7474,-0.9404,1.1285,0.405971546,2.306864773
2021/6/2,0.1997,-0.4827,-0.4065,-0.5359,0.185295751,0.096405009
2021/6/3,-0.2632,-0.6481,-0.869,-1.9657,-0.676095686,-1.147065405
2021/6/4,-0.6642,0.8399,-0.2945,-0.2526,-0.525014935,0.679576242
2021/6/7,-0.7238,0.946,-0.0338,0.3963,-0.346680754,1.120234167
2021/6/8,-0.5084,-0.4962,-0.4261,-1.8619,-0.985157532,-1.630352479
2021/6/9,0.0845,-0.9193,0.1839,-1.2814,-0.44698884,-1.326450211
2021/6/10,0.9717,1.2318,0.0096,1.9162,0.431429206,1.563497653
2021/6/11,-0.0692,0.3376,-0.297,0.8985,-0.19297531,0.333914028
2021/6/15,-1.3652,-1.8215,-1.6751,-1.3652,-2.230538077,-1.918102441
2021/6/16,-2.4888,-3.2746,-1.2253,-3.8246,-2.569221803,-3.825220526
2021/6/17,-1.6206,-1.0851,-0.4947,-2.0198,-0.932948069,-0.993094738
2021/6/18,0.0077,1.9704,-1.6492,1.3577,-0.729358201,2.473141028
2021/6/21,0.2351,1.7879,-2.0594,0.4932,-0.776941027,1.657353605
2021/6/22,1.1425,1.2605,-0.4629,1.1444,0.719712601,1.634229165
2021/6/23,1.7023,0.8736,1.3633,1.2577,1.819692154,1.388719789
2021/6/24,1.0162,0.3196,0.755,0.7504,1.078693844,0.143511533
2021/6/25,0.8643,0.3333,1.4243,2.5248,1.515276887,0.694775991
2021/6/28,-0.529,1.2469,0.3282,3.4357,1.169942954,2.163007934
2021/6/29,-2.1485,-0.0345,-2.4212,0.4701,-0.918353763,0.517729424
2021/6/30,-0.8504,0.5682,-1.0942,0.4778,-0.884659602,0.382856219
2021/7/1,-0.6773,-0.2862,1.6545,1.5752,-1.081643517,-0.346946663
2021/7/2,-1.2042,-2.1729,-1.0531,-3.6283,-1.557125939,-3.03350524
2021/7/5,0.1325,-0.003,-2.8532,-3.8865,-0.57811558,-0.952888438
2021/7/6,0.8964,0.8203,0.2033,-0.9004,0.545608745,0.763390169
2021/7/7,0.724,1.9907,0.7686,1.3823,0.732039397,2.137366253
2021/7/8,-1.1504,1.8968,-2.1788,1.86,-1.077470472,2.597794206
2021/7/9,-0.0245,0.9786,-2.8589,-1.557,-0.162738526,-0.087912035
2021/7/12,2.2045,2.7908,-0.9183,1.1144,1.278056922,1.621880137
2021/7/13,2.5142,2.1581,0.2369,2.0255,1.840367973,2.428474544
2021/7/14,1.2587,-0.4208,-1.3341,-0.7381,0.803441721,-0.421449166
2021/7/15,0.3755,-0.2147,-0.2787,1.2129,-0.065722371,0.57474605
2021/7/16,1.5088,0.2102,0.9187,-0.7228,1.261661485,-0.402926101
2021/7/19,0.0408,-1.503,-0.6384,-1.5316,-0.236133629,-2.138671795
2021/7/20,-0.9014,-0.5352,-1.0758,1.1939,-1.524193482,0.328738574
2021/7/21,0.2311,2.0207,-1.9248,1.6661,-0.698634332,2.219622011
2021/7/22,1.9247,2.3349,-0.0423,0.8393,1.267517324,1.539269174
2021/7/23,1.219,0.6485,0.3458,-2.7722,0.213677657,-2.014327363
2021/7/26,-1.621,-1.6459,-3.7378,-6.0128,-3.007047304,-4.291245436
2021/7/27,-4.4574,-4.2279,-6.0331,-8.3683,-4.287669051,-5.228135496
2021/7/28,-5.015,-3.76,-2.1471,-3.1003,-3.372169813,-2.995181409
2021/7/29,-0.6123,2.7252,0.5073,4.3502,0.035544377,3.988533365
2021/7/30,2.1217,5.2969,-0.6505,0.28,2.205421361,4.225160143
2021/8/2,1.5922,2.8504,1.5551,0.1965,2.639048035,2.294910599
2021/8/3,-0.0679,-0.1798,2.6257,2.9381,0.857519017,1.423694661
2021/8/4,0.6057,0.9644,0.0914,1.8871,0.340715456,1.559520736
2021/8/5,1.0093,1.9792,-0.6123,0.7177,0.169616985,1.597931286
2021/8/6,0.7873,-0.0023,0.1851,-2.1961,-0.832268513,-1.322308245
2021/8/9,2.3551,1.0411,2.6624,-1.2026,1.185123323,0.277419559
2021/8/10,1.0624,0.9678,3.346,1.6415,1.259828552,1.413129892
2021/8/11,1.6398,1.1378,1.7005,0.124,1.577248221,1.104877725
2021/8/12,2.7635,0.8943,0.3114,-2.9934,2.193450407,0.041536414
2021/8/13,1.7645,-0.2992,-0.773,-2.5426,1.258232494,-0.961739088
2021/8/16,0.4876,-1.706,0.5306,-1.5883,0.114637422,-1.622193102
2021/8/17,-2.0721,-3.4895,-0.2295,-3.5604,-1.901604983,-3.697051402
2021/8/18,-1.2021,-2.1404,1.637,-2.5543,-0.47473143,-2.53932743
2021/8/19,-0.3076,0.6878,0.719,0.0476,0.20847916,0.381823921
2021/8/20,-0.6859,0.4888,-2.6305,-3.6213,-0.715193451,-0.78650887
2021/8/23,1.7675,2.123,-0.5186,-0.8017,1.014498034,0.736139525
2021/8/24,2.5321,2.8953,0.5915,4.5587,1.282612302,2.975483149
2021/8/25,2.7775,1.6281,-0.4146,2.7191,1.970666917,1.508061524
2021/8/26,2.063,-0.2023,-2.2222,-1.641,2.098082047,-1.381807784
2021/8/27,1.5242,-0.9367,-0.6962,-2.2392,1.394108397,-1.153413943
2021/8/30,2.3564,1.0991,-0.8399,0.2794,1.740649371,0.563564862
2021/8/31,3.1929,1.1443,-0.3548,-2.1797,2.454980704,-0.366734658
2021/9/1,1.324,-1.8958,4.3531,-0.9386,1.402076565,-0.498893872
2021/9/2,2.699,-1.4257,3.9672,-0.3953,2.925952964,-0.085664687
2021/9/3,3.0604,0.005,0.8591,-1.618,3.222576176,-1.888901915
2021/9/6,0.3704,0.9735,0.6144,3.4435,1.040805306,-0.255395797
2021/9/7,3.4245,3.645,2.5714,4.0777,3.007201358,3.655755578
2021/9/8,4.7274,2.1927,1.8322,-0.3307,3.198684284,1.160737209
2021/9/9,4.3066,1.2175,0.0985,-1.3125,2.361574847,0.017917916
2021/9/10,1.1971,1.2599,0.9655,0.7878,0.46288166,0.972209161
2021/9/13,1.4657,0.8896,1.4019,0.3572,0.637293524,-0.183001539
2021/9/14,-0.0889,-0.64,-2.1926,-0.5995,-1.112214194,-0.673154792
2021/9/15,-1.5078,-0.804,-3.9436,-1.5925,-2.01030745,-0.397499824
2021/9/16,-0.3667,-1.6306,-2.2527,-2.7764,-1.01329154,-2.006712356
2021/9/17,-2.8078,-2.9833,-0.8204,1.0325,-2.120599152,-1.498082252
2021/9/22,0.5385,-0.6941,0.1669,0.6666,0.323430593,-0.032682394
2021/9/23,2.3327,1.3776,0.5757,-0.9322,1.283841188,-0.024023202
2021/9/24,-2.9365,-0.332,-0.448,1.7497,-2.381552073,-0.202328573
2021/9/27,-7.542,-4.5903,-1.6218,4.0286,-6.302431884,-1.329833053
2021/9/28,-2.7177,-2.7348,1.0128,1.8316,-1.361660979,-1.098337373
2021/9/29,-2.0894,-2.6442,1.0648,-1.5953,0.002555756,-2.731995238
2021/9/30,-2.0174,-1.3622,-1.0091,0.968,-1.593187487,-0.597792932
2021/10/8,1.3599,1.5112,1.0318,2.3862,-0.060917138,1.542041241
2021/10/11,-1.0776,-0.5363,2.5481,-0.2258,-1.294071177,0.284979282
2021/10/12,-2.9629,-2.5092,0.3061,-1.8502,-2.477307733,-1.188341003
2021/10/13,-3.575,-1.3632,-1.3745,1.7455,-2.331264021,-0.109590651
2021/10/14,-1.2092,1.5622,-1.6494,2.1749,-0.28170536,1.995006481
2021/10/15,0.0818,0.6542,-0.5581,0.4819,-0.132066234,0.6575144
2021/10/18,1.8683,0.5713,-0.0256,-0.7637,0.815002883,0.054984617
2021/10/19,2.5477,1.7834,0.7037,-0.6042,1.419619506,0.322669028
2021/10/20,-0.2917,1.0538,0.2544,1.0042,0.189274954,0.615258766
2021/10/21,-0.0665,-0.1882,1.1265,-0.4207,-0.183093539,-0.385538112
2021/10/22,-1.3324,-0.7829,2.2857,0.9993,-1.310169109,-0.647041371
2021/10/25,-1.4647,0.333,0.0897,1.4108,-0.900410705,1.240499358
2021/10/26,0.3882,0.8807,-0.9333,-0.2571,0.314613505,2.127496996
2021/10/27,-1.2848,-0.9511,-2.0052,-1.7085,-0.878471985,-0.057463033
2021/10/28,-3.569,-3.3376,-2.1086,-1.61,-2.554771462,-1.339473172
2021/10/29,-2.005,-0.9684,-1.5228,1.388,-1.57494856,0.389100535
2021/11/1,1.417,2.2145,0.0468,0.7032,0.65384595,0.585406009
2021/11/2,-2.0994,-0.6389,-1.2357,-1.3993,-1.7211687,-0.931670252
2021/11/3,-2.1028,-0.6466,-1.6963,-1.3768,-1.153047761,0.164081832
2021/11/4,1.0862,1.6487,0.1363,0.2037,1.722289057,1.671251208
2021/11/5,-2.2757,-0.1267,-0.8593,0.8636,-1.47394824,0.69694736
2021/11/8,-1.9855,-1.1598,-0.744,-0.1094,-1.845544561,0.040300174
2021/11/9,0.8499,0.7173,-0.4912,0.3061,0.714271041,0.852311747
2021/11/10,-0.3221,0.9301,-0.795,-0.7137,-0.276447865,-0.088495795
2021/11/11,0.4449,1.1767,2.5996,0.4157,0.423161742,0.383515648
2021/11/12,1.0957,1.6847,2.252,0.6365,0.912907071,1.109070334
2021/11/15,0.0125,0.6909,-0.4964,-0.8311,-0.649233372,-0.891016479
2021/11/16,-1.2414,-0.8055,-0.3665,0.6262,-1.21208777,-1.418873419
2021/11/17,-0.0741,0.5565,-0.9501,1.0551,0.093662399,0.858417876
2021/11/18,1.2734,1.0515,-1.296,-0.9755,0.380921339,0.031613246
2021/11/19,1.4264,1.2933,0.3876,0.0557,0.961758823,-0.370052131
2021/11/22,1.9071,3.2442,0.5834,2.5896,1.545860814,2.228015822
2021/11/23,0.947,1.5183,-0.5653,1.2902,0.49171307,1.1714976
2021/11/24,0.8754,0.1203,0.2818,0.2259,0.381361997,-0.371222399
2021/11/25,0.0059,0.0554,-0.3089,0.0977,0.059863095,-0.392172938
2021/11/26,-0.9529,-0.0042,-1.6346,-0.7441,-0.624219947,-0.37793124
2021/11/29,-0.7843,0.4913,-1.5461,0.1949,-0.699057456,0.346046821
2021/11/30,0.0359,0.5113,-0.6576,-0.083,0.162790322,-0.00512859
2021/12/1,1.895,0.2625,0.7912,-1.0887,0.769424781,-1.15593332
2021/12/2,1.3043,-0.6427,2.1347,0.0925,0.734054012,-0.906631759
2021/12/3,0.9561,-0.0288,1.6799,1.5451,1.480355676,0.254047611
2021/12/6,0.7689,-0.5013,1.1687,0.146,1.451684986,-0.72713118
2021/12/7,-0.1359,-1.8966,2.0026,-0.9582,1.498092433,-1.221487901
2021/12/8,1.054,0.7261,1.5083,2.5965,1.569236991,1.49027814
2021/12/9,0.8087,1.7672,1.2458,4.3893,0.605757203,2.419268511
2021/12/10,-0.5013,0.063,0.6787,1.3921,-0.350091,1.017048634
2021/12/13,0.1604,0.8017,-0.3603,0.5076,-0.041853979,0.595092013
2021/12/14,-0.1709,0.8923,-1.034,0.8838,-0.795296983,-0.05997607
2021/12/15,-0.366,-0.2148,-1.1856,-1.3556,-0.877697597,-1.611137173
2021/12/16,1.7093,0.5378,1.0881,-1.0779,1.864742591,-0.600137933
2021/12/17,1.0151,-0.7799,0.1964,-1.9359,1.07156373,-1.090757697
2021/12/20,-1.2642,-3.4726,-1.1186,-4.0724,-1.895964448,-3.386043988
2021/12/21,0.9037,-0.8996,0.9439,-1.729,-0.657943214,-0.792372253
2021/12/22,1.9768,1.9942,0.4944,0.5927,0.701874954,1.706421678
2021/12/23,0.7238,1.1452,-0.2681,1.3631,0.57865504,1.00684316
2021/12/24,-0.2641,-1.2573,0.0243,0.6388,-0.273272123,-0.152751733
2021/12/27,-0.7915,-2.0053,-0.1944,-0.5886,-1.026164028,-0.455842469
2021/12/28,-0.5283,0.3415,0.5896,0.7226,-0.143989282,0.442212618
2021/12/29,-1.0387,0.3224,-0.7721,-1.2994,-1.084436054,-0.441338993
2021/12/30,0.1244,0.7409,-0.7492,-1.2299,-0.231073865,-0.270275159
2021/12/31,1.2768,1.8393,0.9357,1.1596,1.572674864,1.289288045
2022/1/4,2.0297,0.6384,1.1422,-0.8869,1.112078178,-1.134496332
2022/1/5,-0.1837,-2.151,1.5325,-3.1037,-1.052672047,-3.530736586
2022/1/6,-0.3754,-1.7921,0.1484,-3.5598,-0.403863511,-2.235330918
2022/1/7,0.9548,-0.6084,1.236,-2.2085,1.092833795,-1.409571976
2022/1/10,0.5312,-0.435,2.5271,-0.346,0.697175148,-0.565650788
2022/1/11,0.5004,-0.5229,0.5883,-0.8759,0.103938059,-1.319190417
2022/1/12,0.039,-0.0681,-0.4466,0.4756,0.065501802,-0.314737659
2022/1/13,-0.7785,-0.8123,-1.1186,-0.6691,-0.879589986,-0.479048424
2022/1/14,-2.0105,-1.6188,-2.7049,-2.4241,-2.563610232,-1.380851779
2022/1/17,-0.1745,1.8128,-1.7714,1.0494,-0.992544088,1.771137185
2022/1/18,1.2793,1.1071,2.299,1.6788,1.366770433,1.424114717
2022/1/19,0.3226,-1.3806,2.7589,-0.6547,0.955512168,-0.835713868
2022/1/20,-0.902,-2.3334,2.8056,-0.3698,-0.12050415,-1.829128925
2022/1/21,-2.3184,-2.8789,1.0504,-0.0789,-1.195990337,-1.852927338
2022/1/24,-1.822,-1.1467,-0.8478,-0.7475,-1.567935748,-0.616943771
2022/1/25,-4.1951,-3.1331,-2.2856,-1.8878,-4.127930206,-1.90467252
2022/1/26,-3.1069,-3.0692,-1.6544,-1.356,-2.549565498,-1.847989833
2022/1/27,-1.1608,-2.4085,-0.4505,-1.5581,-0.59881554,-1.995742509
2022/1/28,-2.1756,-3.129,-2.7956,-3.4287,-2.480436526,-3.552812355
2022/2/7,1.9552,1.0561,1.505,-0.9739,2.037783115,0.167068871
2022/2/8,4.351,1.7171,4.7834,-2.1464,4.711170263,0.214046127
2022/2/9,3.2456,1.7882,1.5294,-1.0395,2.922771491,0.342940291
2022/2/10,2.0441,1.0579,0.8401,0.1647,1.804243493,0.972872662
2022/2/11,-0.2886,-2.5533,1.8294,-2.9639,-0.238663269,-1.942653922
2022/2/14,-2.6868,-2.9009,-1.4768,-2.1657,-2.682926572,-1.930202802
2022/2/15,-1.656,0.525,-3.5233,2.3444,-1.232409207,1.700839226
2022/2/16,0.6775,1.7714,-0.1545,2.871,1.020295529,1.99972288
2022/2/17,0.2641,0.4501,0.6191,0.6564,0.536946484,0.476630318
2022/2/18,1.0627,1.029,1.0478,0.5386,1.456649438,0.729446135
2022/2/21,2.0242,1.4001,0.9482,-0.7583,1.844368136,0.111126111
2022/2/22,-0.8659,-0.8523,-1.5795,-2.4468,-0.641800251,-1.31180945
2022/2/23,-0.7156,0.795,-1.7309,0.3196,-0.658901181,0.780059427
2022/2/24,-1.528,0.0547,-2.3958,-0.126,-1.189065389,0.066418294
2022/2/25,-1.4242,-1.2471,-2.1518,-0.2376,-1.312860915,-0.49118142
